typeProject;before;project;version;file;start;end;p1;p2;p3;p4;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultisetsCollectionTest.java;136;156;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultisetsCollectionTest.java;160;185;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultisetsCollectionTest.java;189;203;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultisetsCollectionTest.java;207;223;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultisetsCollectionTest.java;233;246;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;38;43;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;47;52;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;57;67;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;60;64;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;107;112;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;116;121;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;125;130;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;38;43;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;47;52;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;57;67;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;60;64;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;107;112;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;116;121;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/AbstractSequentialIteratorTest.java;125;130;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingNavigableSetTest.java;152;161;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingNavigableSetTest.java;166;176;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingNavigableSetTest.java;196;200;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingNavigableSetTest.java;152;161;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingNavigableSetTest.java;166;176;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingNavigableSetTest.java;196;200;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingObjectTest.java;32;36;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingObjectTest.java;42;46;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingObjectTest.java;32;36;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingObjectTest.java;42;46;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableMultisetTest.java;64;68;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableMultisetTest.java;75;79;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableMultisetTest.java;86;104;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableMultisetTest.java;111;122;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableMultisetTest.java;64;68;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableMultisetTest.java;75;79;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableMultisetTest.java;86;104;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableMultisetTest.java;111;122;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingListMultimapTest.java;36;40;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingListMultimapTest.java;36;40;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSetMultimapTest.java;124;131;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSetMultimapTest.java;288;293;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSetMultimapTest.java;124;131;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSetMultimapTest.java;288;293;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSortedMultisetTest.java;59;69;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSortedMultisetTest.java;76;86;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSortedMultisetTest.java;93;109;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSortedMultisetTest.java;175;180;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSortedMultisetTest.java;59;69;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSortedMultisetTest.java;76;86;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSortedMultisetTest.java;93;109;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ImmutableSortedMultisetTest.java;175;180;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingListIteratorTest.java;39;43;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingListIteratorTest.java;39;43;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingListTest.java;146;152;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingListTest.java;155;161;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingListTest.java;177;181;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingListTest.java;146;152;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingListTest.java;155;161;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/ForwardingListTest.java;177;181;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;120;125;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;131;135;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;513;519;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;524;528;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;687;692;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;717;722;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;729;734;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;750;755;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;780;785;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;833;838;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;120;125;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;131;135;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;513;519;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;524;528;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;687;692;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;717;722;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;729;734;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;750;755;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;780;785;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/FluentIterableTest.java;833;838;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;92;97;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;153;159;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;223;227;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;230;234;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;242;252;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;265;272;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;278;285;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;293;300;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;376;381;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;384;389;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;400;405;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;415;420;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;429;434;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;443;449;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;558;567;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;578;587;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;597;606;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;616;625;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;634;643;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;652;663;false;false;false;false;
;;guava;0a686a644ca5cefb9e7bf4a38b34bf4ede9e75aa;/home/luna/TG/java-projects/guava/guava-tests/test/com/google/common/collect/MultimapsCollectionTest.java;672;683;false;false;false;false;
