typeProject;before;project;version;file;start;end;import;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DefaultLeakDirectoryProvider.java;30;30;java.util.UUID;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DefaultLeakDirectoryProvider.java;32;32;android.Manifest.permission.WRITE_EXTERNAL_STORAGE;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DefaultLeakDirectoryProvider.java;33;33;android.content.pm.PackageManager.PERMISSION_GRANTED;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DefaultLeakDirectoryProvider.java;34;34;android.os.Build.VERSION.SDK_INT;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DefaultLeakDirectoryProvider.java;35;35;android.os.Build.VERSION_CODES.M;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DefaultLeakDirectoryProvider.java;36;36;android.os.Environment.DIRECTORY_DOWNLOADS;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DefaultLeakDirectoryProvider.java;37;37;com.squareup.leakcanary.HeapDumper.RETRY_LATER;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DefaultLeakDirectoryProvider.java;38;38;com.squareup.leakcanary.internal.LeakCanaryInternals.showNotification;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;18;18;java.lang.ref.PhantomReference;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;19;19;java.lang.ref.SoftReference;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;20;20;java.lang.ref.WeakReference;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;21;21;java.util.EnumSet;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;23;23;android.os.Build.MANUFACTURER;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;24;24;android.os.Build.VERSION.SDK_INT;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;25;25;android.os.Build.VERSION_CODES.ICE_CREAM_SANDWICH;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;26;26;android.os.Build.VERSION_CODES.ICE_CREAM_SANDWICH_MR1;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;27;27;android.os.Build.VERSION_CODES.JELLY_BEAN;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;28;28;android.os.Build.VERSION_CODES.KITKAT;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;29;29;android.os.Build.VERSION_CODES.LOLLIPOP;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;30;30;android.os.Build.VERSION_CODES.LOLLIPOP_MR1;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;31;31;android.os.Build.VERSION_CODES.M;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;32;32;android.os.Build.VERSION_CODES.N;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;33;33;com.squareup.leakcanary.AndroidWatchExecutor.LEAK_CANARY_THREAD_NAME;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;34;34;com.squareup.leakcanary.internal.LeakCanaryInternals.LENOVO;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;35;35;com.squareup.leakcanary.internal.LeakCanaryInternals.LG;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;36;36;com.squareup.leakcanary.internal.LeakCanaryInternals.MEIZU;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;37;37;com.squareup.leakcanary.internal.LeakCanaryInternals.MOTOROLA;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;38;38;com.squareup.leakcanary.internal.LeakCanaryInternals.NVIDIA;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidExcludedRefs.java;39;39;com.squareup.leakcanary.internal.LeakCanaryInternals.SAMSUNG;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/ServiceHeapDumpListener.java;18;18;android.content.Context;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/ServiceHeapDumpListener.java;19;19;com.squareup.leakcanary.internal.HeapAnalyzerService;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/ServiceHeapDumpListener.java;21;21;com.squareup.leakcanary.Preconditions.checkNotNull;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/ServiceHeapDumpListener.java;22;22;com.squareup.leakcanary.internal.LeakCanaryInternals.setEnabled;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;18;18;android.content.Context;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;19;19;android.os.Debug;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;20;20;android.os.Handler;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;21;21;android.os.Looper;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;22;22;android.os.MessageQueue;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;23;23;android.view.Gravity;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;24;24;android.view.LayoutInflater;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;25;25;android.widget.Toast;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;26;26;com.squareup.leakcanary.internal.FutureResult;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;27;27;java.io.File;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidHeapDumper.java;29;29;java.util.concurrent.TimeUnit.SECONDS;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AbstractAnalysisResultService.java;18;18;android.app.IntentService;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AbstractAnalysisResultService.java;19;19;android.content.Context;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AbstractAnalysisResultService.java;20;20;android.content.Intent;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;18;18;android.app.Application;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;19;19;android.content.Context;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;20;20;android.content.pm.PackageInfo;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;21;21;android.content.pm.PackageManager;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;22;22;android.os.Build;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;23;23;android.util.Log;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;24;24;com.squareup.leakcanary.internal.DisplayLeakActivity;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;25;25;com.squareup.leakcanary.internal.HeapAnalyzerService;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;27;27;android.text.format.Formatter.formatShortFileSize;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;28;28;com.squareup.leakcanary.BuildConfig.GIT_SHA;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;29;29;com.squareup.leakcanary.BuildConfig.LIBRARY_VERSION;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;30;30;com.squareup.leakcanary.internal.LeakCanaryInternals.isInServiceProcess;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakCanary.java;31;31;com.squareup.leakcanary.internal.LeakCanaryInternals.setEnabled;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidWatchExecutor.java;18;18;android.os.Handler;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidWatchExecutor.java;19;19;android.os.HandlerThread;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidWatchExecutor.java;20;20;android.os.Looper;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidWatchExecutor.java;21;21;android.os.MessageQueue;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidWatchExecutor.java;23;23;com.squareup.leakcanary.Retryable.Result.RETRY;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakDirectoryProvider.java;18;18;java.io.File;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakDirectoryProvider.java;19;19;java.io.FilenameFilter;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/LeakDirectoryProvider.java;20;20;java.util.List;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/CanaryLog.java;3;3;android.util.Log;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/ActivityRefWatcher.java;18;18;android.app.Activity;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/ActivityRefWatcher.java;19;19;android.app.Application;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/ActivityRefWatcher.java;20;20;android.os.Bundle;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/ActivityRefWatcher.java;22;22;com.squareup.leakcanary.Preconditions.checkNotNull;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;18;18;android.app.PendingIntent;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;19;19;android.os.SystemClock;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;20;20;com.squareup.leakcanary.internal.DisplayLeakActivity;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;21;21;java.io.File;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;22;22;java.io.FileOutputStream;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;23;23;java.io.IOException;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;24;24;java.io.ObjectOutputStream;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;25;25;java.text.SimpleDateFormat;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;26;26;java.util.Date;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;27;27;java.util.Locale;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;29;29;android.text.format.Formatter.formatShortFileSize;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;30;30;com.squareup.leakcanary.LeakCanary.leakInfo;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;31;31;com.squareup.leakcanary.internal.LeakCanaryInternals.classSimpleName;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/DisplayLeakService.java;32;32;com.squareup.leakcanary.internal.LeakCanaryInternals.showNotification;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidRefWatcherBuilder.java;3;3;android.app.Application;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidRefWatcherBuilder.java;4;4;android.content.Context;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidRefWatcherBuilder.java;5;5;java.util.concurrent.TimeUnit;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidRefWatcherBuilder.java;7;7;com.squareup.leakcanary.RefWatcher.DISABLED;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-android/src/main/java/com/squareup/leakcanary/AndroidRefWatcherBuilder.java;8;8;java.util.concurrent.TimeUnit.SECONDS;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-watcher/src/main/java/com/squareup/leakcanary/RefWatcher.java;18;18;java.io.File;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-watcher/src/main/java/com/squareup/leakcanary/RefWatcher.java;19;19;java.lang.ref.ReferenceQueue;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-watcher/src/main/java/com/squareup/leakcanary/RefWatcher.java;20;20;java.util.Set;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-watcher/src/main/java/com/squareup/leakcanary/RefWatcher.java;21;21;java.util.UUID;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-watcher/src/main/java/com/squareup/leakcanary/RefWatcher.java;22;22;java.util.concurrent.CopyOnWriteArraySet;
;;leakcanary;1;/home/les-02/TGLambda/projetos/leakcanary/leakcanary-watcher/src/main/java/com/squareup/leakcanary/RefWatcher.java;24;24;com.squareup.leakcanary.HeapDumper.RETRY_LATER;
