typeProject;before;project;version;file;start;end;name;superClass;interfaces;typeParameters;typeParameterModifiers;annotations;
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/platform/AndroidPlatform.java;213;250;AndroidCertificateChainCleaner;CertificateChainCleaner;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/platform/AndroidPlatform.java;252;309;CloseGuard;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/Util.java;43;434;Util;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/cache/FaultHidingSink.java;23;66;FaultHidingSink;ForwardingSink;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/cache/DiskLruCache.java;46;1052;DiskLruCache;null;[Closeable, Flushable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/cache/DiskLruCache.java;786;827;Snapshot;null;[Closeable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/cache/DiskLruCache.java;829;954;Editor;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/cache/DiskLruCache.java;956;1051;Entry;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/cache/CacheStrategy.java;41;324;CacheStrategy;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/cache/CacheStrategy.java;102;323;Factory;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/cache/InternalCache.java;22;49;InternalCache;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/cache/CacheInterceptor.java;44;266;CacheInterceptor;null;[Interceptor];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/cache/CacheRequest.java;21;25;CacheRequest;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/io/FileSystem.java;25;137;FileSystem;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/tls/DistinguishedNameParser.java;21;406;DistinguishedNameParser;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/tls/BasicCertificateChainCleaner.java;28;124;BasicCertificateChainCleaner;CertificateChainCleaner;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/tls/CertificateChainCleaner.java;26;47;CertificateChainCleaner;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/tls/TrustRootIndex.java;30;146;TrustRootIndex;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/tls/TrustRootIndex.java;51;100;AndroidTrustRootIndex;TrustRootIndex;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/tls/TrustRootIndex.java;102;145;BasicTrustRootIndex;TrustRootIndex;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/tls/OkHostnameVerifier.java;34;229;OkHostnameVerifier;null;[HostnameVerifier];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/NamedRunnable.java;18;39;NamedRunnable;null;[Runnable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http1/Http1Codec.java;49;499;Http1Codec;null;[HttpCodec];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http1/Http1Codec.java;265;302;FixedLengthSink;null;[Sink];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http1/Http1Codec.java;304;341;ChunkedSink;null;[Sink];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http1/Http1Codec.java;343;366;AbstractSource;null;[Source];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http1/Http1Codec.java;368;406;FixedLengthSource;AbstractSource;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http1/Http1Codec.java;408;467;ChunkedSource;AbstractSource;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http1/Http1Codec.java;469;498;UnknownLengthSource;AbstractSource;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/Internal.java;36;78;Internal;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/HttpHeaders.java;38;254;HttpHeaders;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/RealResponseBody.java;23;44;RealResponseBody;ResponseBody;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/RetryAndFollowUpInterceptor.java;54;363;RetryAndFollowUpInterceptor;null;[Interceptor];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/HttpMethod.java;18;55;HttpMethod;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/HttpCodec.java;24;61;HttpCodec;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/HttpDate.java;26;119;HttpDate;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/BridgeInterceptor.java;35;127;BridgeInterceptor;null;[Interceptor];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/UnrepeatableRequestBody.java;18;19;UnrepeatableRequestBody;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/RealInterceptorChain.java;27;112;RealInterceptorChain;null;[Interceptor.Chain];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/CallServerInterceptor.java;29;101;CallServerInterceptor;null;[Interceptor];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/RequestLine.java;23;64;RequestLine;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/internal/http/StatusLine.java;23;105;StatusLine;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/EventListener.java;21;84;EventListener;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/EventListener.java;81;83;Factory;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/RealCall.java;33;181;RealCall;null;[Call];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/RealCall.java;106;148;AsyncCall;NamedRunnable;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/ConnectionPool.java;38;281;ConnectionPool;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Credentials.java;21;37;Credentials;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Callback.java;20;39;Callback;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Handshake.java;27;136;Handshake;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/HttpUrl.java;37;1870;HttpUrl;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/HttpUrl.java;948;1724;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/FormBody.java;28;124;FormBody;RequestBody;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/FormBody.java;104;123;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Dns.java;23;49;Dns;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/ResponseBody.java;30;263;ResponseBody;null;[Closeable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/ResponseBody.java;231;262;BomAwareReader;Reader;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Challenge.java;20;56;Challenge;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/MultipartBody.java;27;340;MultipartBody;RequestBody;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/MultipartBody.java;223;275;Part;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/MultipartBody.java;277;339;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/CertificatePinner.java;32;341;CertificatePinner;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/CertificatePinner.java;255;314;Pin;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/CertificatePinner.java;316;340;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Request.java;23;258;Request;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Request.java;99;257;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/MediaType.java;23;133;MediaType;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Connection.java;21;93;Connection;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Address.java;28;198;Address;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/RequestBody.java;27;125;RequestBody;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/CacheControl.java;6;354;CacheControl;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/CacheControl.java;264;353;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/ConnectionSpec.java;28;335;ConnectionSpec;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/ConnectionSpec.java;253;334;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Dispatcher.java;31;235;Dispatcher;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Cache.java;51;773;Cache;null;[Closeable, Flushable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Cache.java;429;471;CacheRequestImpl;null;[CacheRequest];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Cache.java;473;721;Entry;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Cache.java;736;772;CacheResponseBody;ResponseBody;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Interceptor.java;20;35;Interceptor;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Interceptor.java;28;34;Chain;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Route.java;21;103;Route;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/CookieJar.java;21;62;CookieJar;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/WebSocket.java;20;115;WebSocket;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/WebSocket.java;112;114;Factory;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Authenticator.java;20;74;Authenticator;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Cookie.java;37;605;Cookie;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Cookie.java;449;532;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Call.java;20;92;Call;null;[Cloneable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Call.java;89;91;Factory;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Headers.java;33;340;Headers;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/Headers.java;239;339;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/WebSocketListener.java;20;54;WebSocketListener;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/CipherSuite.java;21;414;CipherSuite;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/OkHttpClient.java;51;881;OkHttpClient;null;[Cloneable, Call.Factory, WebSocket.Factory];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp/src/main/java/okhttp3/OkHttpClient.java;423;880;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-hpacktests/src/test/java/okhttp3/internal/http2/HpackDecodeInteropTest.java;26;42;HpackDecodeInteropTest;HpackDecodeTestBase;[];0;[];[RunWith];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-hpacktests/src/test/java/okhttp3/internal/http2/hpackjson/Story.java;21;66;Story;null;[Cloneable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-hpacktests/src/test/java/okhttp3/internal/http2/hpackjson/HpackJsonUtil.java;29;94;HpackJsonUtil;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-hpacktests/src/test/java/okhttp3/internal/http2/hpackjson/Case.java;25;67;Case;null;[Cloneable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-hpacktests/src/test/java/okhttp3/internal/http2/HpackDecodeTestBase.java;30;92;HpackDecodeTestBase;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-hpacktests/src/test/java/okhttp3/internal/http2/HpackRoundTripTest.java;26;61;HpackRoundTripTest;HpackDecodeTestBase;[];0;[];[RunWith];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-logging-interceptor/src/main/java/okhttp3/logging/HttpLoggingInterceptor.java;39;292;HttpLoggingInterceptor;null;[Interceptor];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-logging-interceptor/src/main/java/okhttp3/logging/HttpLoggingInterceptor.java;105;114;Logger;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-logging-interceptor/src/test/java/okhttp3/logging/HttpLoggingInterceptorTest.java;48;703;HttpLoggingInterceptorTest;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/okhttp-logging-interceptor/src/test/java/okhttp3/logging/HttpLoggingInterceptorTest.java;676;702;LogRecorder;null;[HttpLoggingInterceptor.Logger];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/internal/http2/Http2Server.java;41;188;Http2Server;Http2Connection.Listener;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/internal/tls/SslClient.java;38;169;SslClient;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/internal/tls/SslClient.java;77;168;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/internal/tls/HeldCertificate.java;40;173;HeldCertificate;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/internal/tls/HeldCertificate.java;54;172;Builder;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/mockwebserver/MockWebServer.java;95;980;MockWebServer;ExternalResource;[Closeable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/mockwebserver/MockWebServer.java;799;831;TruncatingBuffer;null;[Sink];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/mockwebserver/MockWebServer.java;833;979;Http2SocketHandler;Http2Connection.Listener;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/mockwebserver/QueueDispatcher.java;23;86;QueueDispatcher;Dispatcher;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/mockwebserver/PushPromise.java;20;49;PushPromise;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/mockwebserver/MockResponse.java;27;303;MockResponse;null;[Cloneable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/mockwebserver/Dispatcher.java;18;43;Dispatcher;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/main/java/okhttp3/mockwebserver/RecordedRequest.java;27;137;RecordedRequest;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/test/java/okhttp3/mockwebserver/MockWebServerTest.java;52;430;MockWebServerTest;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/mockwebserver/src/test/java/okhttp3/mockwebserver/CustomDispatcherTest.java;30;99;CustomDispatcherTest;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/ApacheHttpClient.java;34;84;ApacheHttpClient;SynchronousHttpClient;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/ApacheHttpClient.java;55;83;ApacheHttpClientRequest;null;[Runnable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/Benchmark.java;39;216;Benchmark;com.google.caliper.Benchmark;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/OkHttp.java;30;84;OkHttp;SynchronousHttpClient;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/OkHttp.java;61;83;OkHttpRequest;null;[Runnable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/OkHttpAsync.java;36;97;OkHttpAsync;null;[HttpClient];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/SynchronousHttpClient.java;25;55;SynchronousHttpClient;null;[HttpClient];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/UrlConnection.java;30;80;UrlConnection;SynchronousHttpClient;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/UrlConnection.java;52;79;UrlConnectionRequest;null;[Runnable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/HttpClient.java;20;27;HttpClient;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/NettyHttpClient.java;49;194;NettyHttpClient;null;[HttpClient];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/benchmarks/src/main/java/okhttp3/benchmarks/NettyHttpClient.java;134;193;HttpChannel;SimpleChannelInboundHandler<HttpObject>;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/simple-client/src/main/java/okhttp3/sample/OkHttpContributors.java;14;57;OkHttpContributors;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/simple-client/src/main/java/okhttp3/sample/OkHttpContributors.java;20;23;Contributor;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/slack/src/main/java/okhttp3/slack/RtmSession.java;24;75;RtmSession;WebSocketListener;[Closeable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/slack/src/main/java/okhttp3/slack/RtmStartResponse.java;21;32;RtmStartResponse;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/slack/src/main/java/okhttp3/slack/OAuthSession.java;18;42;OAuthSession;null;[];0;[];[SuppressWarnings];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/slack/src/main/java/okhttp3/slack/SlackApi.java;32;126;SlackApi;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/slack/src/main/java/okhttp3/slack/SlackApi.java;115;125;SlackJsonAdapters;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/slack/src/main/java/okhttp3/slack/OAuthSessionFactory.java;30;126;OAuthSessionFactory;Dispatcher;[Closeable];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/slack/src/main/java/okhttp3/slack/OAuthSessionFactory.java;115;117;Listener;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/slack/src/main/java/okhttp3/slack/SlackClient.java;23;102;SlackClient;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/static-server/src/main/java/okhttp3/sample/SampleServer.java;22;144;SampleServer;Dispatcher;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/ParseResponseWithMoshi.java;26;58;ParseResponseWithMoshi;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/ParseResponseWithMoshi.java;47;49;Gist;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/ParseResponseWithMoshi.java;51;53;GistFile;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/PostStreaming.java;26;70;PostStreaming;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/RequestBodyCompression.java;34;105;RequestBodyCompression;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/RequestBodyCompression.java;72;104;GzipRequestInterceptor;null;[Interceptor];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/CacheResponse.java;25;68;CacheResponse;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/AccessHeaders.java;23;46;AccessHeaders;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/PostString.java;25;55;PostString;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/LoggingInterceptors.java;25;58;LoggingInterceptors;null;[];0;[];[];
;;okhttp;1;/home/les-02/NovoTGLambda/projetos/okhttp/samples/guide/src/main/java/okhttp3/recipes/LoggingInterceptors.java;40;53;LoggingInterceptor;null;[Interceptor];0;[];[];
